P1,P2,C1_p1_to_p1,C1_p1_to_p2,C1_p2_to_p1,C1_p2_to_p2,P1_net,P2_net,C1_net_p1_to_p1,C1_net_p1_to_p2,C1_net_p2_to_p1,C1_net_p2_to_p2
8.74096795275081,8.09916131433065,0.0,6.171451149633088,5.11964340670419,0.0,0.021201473020878034,-0.03196833551391885,0.0,0.02093814816663914,0.0216488368512486,0.0
8.736945861118201,8.050435015283286,0.0,6.195196104654415,5.143439385478908,0.0,0.022787798962942113,-0.029130110020712474,0.0,0.02019968259419494,0.020977372430090374,0.0
8.73667057757735,8.03920619964411,0.0,6.200866810737112,5.1491573678186375,0.0,0.023156264930696197,-0.028458435005156046,0.0,0.020028425248298867,0.020822979788781445,0.0
8.785180478360575,8.097165189945116,0.0,6.182856020361011,5.132534758249121,0.0,0.02234726352927205,-0.029994573599098337,0.0,0.020668920146235524,0.02155638974679959,0.0
8.832347507633866,8.033857441811415,0.0,6.22648067088289,5.178032537647568,0.0,0.025563458721736404,-0.024179429377922612,0.0,0.01945016861973393,0.020607011753375967,0.0
8.895124196023692,7.994158651529497,0.0,6.266100048148767,5.220767921807563,0.0,0.02807973146284501,-0.01909946008415732,0.0,0.018468543545105263,0.019853202140362326,0.0
9.108541390430792,7.881532207703528,0.0,6.4024926696720525,5.368617892509106,0.0,0.03490684639431163,-0.0034758094793492095,0.0,0.015514405538334455,0.01743016877650378,0.0
9.124985996186501,7.8545726356141055,0.0,6.426153787817266,5.393353357494743,0.0,0.035756095019849096,-0.0013621383603117793,0.0,0.01502604973908702,0.016966617959391028,0.0
9.129779652452697,7.8488386749989685,0.0,6.4318223139637665,5.3993335991485365,0.0,0.03595070289417417,-0.0008532928737168405,0.0,0.01491353376656378,0.016860093389519975,0.0
9.177919737223585,7.905817615629132,0.0,6.41461351912182,5.384534671365773,0.0,0.03548281997559241,-0.0014816926601348285,0.0,0.01538717791663955,0.017400159716743597,0.0
9.275816321406644,7.901729647132376,0.0,6.457066519173456,5.432541458923262,0.0,0.03711625647461249,0.003342911954686681,0.0,0.014668161040928841,0.016802684275983984,0.0
9.386143770697943,7.9252512925741,0.0,6.496704319644745,5.47860426440574,0.0,0.03826996388428203,0.00762218156338168,0.0,0.014109290085741919,0.016314575459350632,0.0
9.755509535058996,8.037742378322708,0.0,6.634758052252698,5.6368553518415965,0.0,0.0415347325633853,0.02175291465545541,0.0,0.012404138728144578,0.014679124502004471,0.0
9.793368668035596,8.042114005110697,0.0,6.658379837065325,5.66192260872803,0.0,0.041993883849791094,0.0236418531246554,0.0,0.01209547194385111,0.014360195121407397,0.0
9.803425986814696,8.044420317320201,0.0,6.664077387671335,5.668027493195579,0.0,0.042100113935296266,0.024129249031339693,0.0,0.012025369036709718,0.014286449212809058,0.0
9.848708877753415,8.108987671094082,0.0,6.648832790622731,5.6567336518232265,0.0,0.04175031477713189,0.024469926590922446,0.0,0.01239714361284427,0.014646386713350047,0.0
9.990107120711237,8.191861408543327,0.0,6.69081892495272,5.706337429854687,0.0,0.04257978860143313,0.030165180048682252,0.0,0.012041155587557728,0.014242796070344114,0.0
10.141750287704296,8.317500800155512,0.0,6.7315967357529125,5.754633521022611,0.0,0.04307306954111828,0.03634229877186833,0.0,0.011811069287357272,0.013898681733343608,0.0
10.64955182390319,8.899828605061353,0.0,6.877379839712264,5.919399971059107,0.0,0.042806206098876504,0.0911032697931759,0.0,0.011259136566034588,0.012709028089551499,0.0
10.710924620303524,8.948206722292054,0.0,6.902193815217147,5.944299266095158,0.0,0.042770238433692966,0.10833105470961017,0.0,0.01105553392403718,0.012492076889459094,0.0
10.726344982939981,8.963295736564504,0.0,6.908293179553822,5.950392034995401,0.0,0.04268853848056039,0.11341111767258966,0.0,0.011012373138339134,0.012440493640775634,0.0
10.746409200424221,9.223164841336382,0.0,6.895746642272944,5.942224097134316,0.0,0.03941189250559958,0.11372609152161407,0.0,0.011690125979217661,0.0126166657227391,0.0
9.951278820561898,8.169104079421942,0.0,6.6792894307258255,5.692716112208461,0.0,0.04233503511984703,0.02847161501691446,0.0,0.012138079260125336,0.014353170774887215,0.0
10.060027464795628,8.251572894157784,0.0,6.709365727383189,5.7283150097285445,0.0,0.042740923313125734,0.032631526005124464,0.0,0.011942901057787302,0.014089124944222181,0.0
10.431279962366839,8.599996861819362,0.0,6.813990179803072,5.8492372823475725,0.0,0.043556155170793504,0.055832440612441504,0.0,0.011406965593894898,0.013205889381250082,0.0
10.478989157373308,8.646732772611047,0.0,6.830113647264983,5.866626090867747,0.0,0.04353700748449506,0.061175681299902834,0.0,0.011308113627032334,0.013064119587014901,0.0
10.49109655366375,8.659466815862547,0.0,6.8340782231920745,5.870912577383447,0.0,0.04352815404735627,0.06269246065519163,0.0,0.011286518154248368,0.013030297562581054,0.0
10.504498962076681,8.715813671446444,0.0,6.829078707318,5.867897911103019,0.0,0.043406656347945785,0.06417239252758132,0.0,0.011470413501628293,0.013116079674490782,0.0
10.582210022355897,8.83070168825192,0.0,6.849614221224146,5.891379665837615,0.0,0.04313124887258942,0.07632704447743943,0.0,0.011459031369585013,0.012961523373004394,0.0
10.661307059496487,8.994500696072555,0.0,6.870745022861755,5.915014093918442,0.0,0.04206389104911154,0.0940247003841611,0.0,0.01153745536721908,0.012808449497267015,0.0
10.89324922940747,9.946595241116924,0.0,6.947930493104985,5.995169437453669,0.0,0.026513054262961987,-1.9466744467244044,0.0,0.012435490020264197,0.012199916294964993,0.0
10.918972828980294,12.38359435242079,0.0,6.960163076516204,6.006327724945919,0.0,-0.002691979426805491,-2165.2795810842053,0.0,0.01689783116246552,0.012100418859755647,0.0
10.932854654603792,692.6655044182554,0.0,6.96187234137237,6.009090805464098,0.0,-10.382228218713973,-Inf,0.0,1.305758310390627,0.012094341777495788,0.0
-257.1007660924497,-Inf,0.0,40.23125296659561,6.0087853848162,0.0,Inf,NaN,-0.0,-Inf,-0.6464787867058571,NaN
10.520041174132524,8.73879127480754,0.0,6.833185810099229,5.8725942620499385,0.0,0.04334814811316595,0.06629738253233824,0.0,0.011468487937294129,0.013085163545210023,0.0
10.536022410480493,8.764067927261818,0.0,6.837419025989203,5.877413395824581,0.0,0.04326023516386777,0.06863308969525464,0.0,0.01146973734724006,0.013053532568317306,0.0
10.590787863664154,8.857481709145965,0.0,6.852058340941505,5.893981249741158,0.0,0.04283072903275141,0.07801156416086466,0.0,0.011485102023446929,0.012944317169010556,0.0
10.598312616907803,8.871669207322043,0.0,6.8541151355369445,5.896285633457514,0.0,0.042741186614040735,0.07949009251448304,0.0,0.011489272266590241,0.012928876969142529,0.0
10.600192261624645,8.875246783972903,0.0,6.854628201638245,5.896860315931423,0.0,0.042718444138438366,0.07986708330964823,0.0,0.011490383526109597,0.012925035218339473,0.0
10.600421707245149,8.874845797606014,0.0,6.854598202772963,5.896855625234853,0.0,0.04274820614410814,0.07991067674655919,0.0,0.011489914109746324,0.0129257392694079,0.0
10.65294594760961,8.97303114786314,0.0,6.868715731083575,5.912737335779292,0.0,0.04218653557840909,0.09179129957993415,0.0,0.01151835351274784,0.012821187666267012,0.0
10.705663354798105,9.104683175453788,0.0,6.8833445041192505,5.928844588217586,0.0,0.04097437078569492,0.1060937180354045,0.0,0.011605900951222327,0.012713767808705829,0.0
10.862241595897194,9.718776102251544,0.0,6.935997174332396,5.983652746173355,0.0,0.029808656700233756,-0.6283895712125156,0.0,0.012153426465314334,0.01229212164775668,0.0
10.878168920513922,10.40498872215809,0.0,6.944149697646503,5.991225678289886,0.0,0.021254652347791815,-8.854582553344779,0.0,0.01337026162608473,0.012220276800029696,0.0
10.883295154800514,12.25802788634257,0.0,6.945934617959815,5.9931084655156335,0.0,-0.0017903850642904673,-1804.9536531214053,0.0,0.016911949764917625,0.012205385563839943,0.0
10.533443280551966,-31797.142296886,0.0,6.99867560451788,5.992980399409505,0.0,348.5185273891597,0.021967282795005788,0.0,-58.07372486945662,0.011333963559889196,-0.0
10.616727486110593,8.905326745031617,0.0,6.858980889569805,5.901785989926387,0.0,0.04257366856763455,0.08331625070643928,0.0,0.011499074833974977,0.012893274219171545,0.0
10.63340093079399,8.93946110204608,0.0,6.863506965719971,5.9068436678721135,0.0,0.042337285821482974,0.08706375608209858,0.0,0.01151377322351996,0.012859832543330271,0.0
10.68995483896222,9.06785301172664,0.0,6.879206257876162,5.924224660509906,0.0,0.04122567220719204,0.10139942853306334,0.0,0.011582493068462395,0.012742990831145943,0.0
10.697571559474195,9.087909325528972,0.0,6.88142454049998,5.926640651666315,0.0,0.04100057571662728,0.10334509081960855,0.0,0.011595733685074605,0.012726113608487414,0.0
10.699474559870238,9.092978963067273,0.0,6.881977863178209,5.927243151869182,0.0,0.040943620264018474,0.1038269167962593,0.0,0.01159915554327377,0.012721915332720435,0.0
10.699937539236291,9.091644765239804,0.0,6.8819264953827,5.927239689121567,0.0,0.0410204511002734,0.1041752150133213,0.0,0.01159706587861321,0.012723202841127768,0.0
10.71718440698844,9.135444774947022,0.0,6.886802430584692,5.932589103642833,0.0,0.04056854007443586,0.10876780624291692,0.0,0.011625132647444095,0.012686870255861269,0.0
10.734570974573204,9.184628581528195,0.0,6.891854381513276,5.938072818238438,0.0,0.039974560512124654,0.11256116000390143,0.0,0.011661362472481285,0.012648878582539387,0.0
10.791938939538598,9.355750706545185,0.0,6.909449623248373,5.956899940691879,0.0,0.03727291623260455,0.10094680253551701,0.0,0.011782071982178174,0.012512705062376088,0.0
10.799219247645263,9.382280637773874,0.0,6.911959610822311,5.959512937626865,0.0,0.036708898043344124,0.08934334407966366,0.0,0.011802874003203373,0.0124920992002856,0.0
10.801042754030966,9.389113633503301,0.0,6.912585006317127,5.960164542079673,0.0,0.03656680244969007,0.08589488796471745,0.0,0.011808472611952921,0.012486984850636311,0.0
10.802249454788754,9.379153498570702,0.0,6.912474513513821,5.960165285764145,0.0,0.036892345973053936,0.09581452271889626,0.0,0.011790060924955225,0.012490086313149233,0.0
10.813441867608747,9.408221741972834,0.0,6.916051386319398,5.963954532516742,0.0,0.03626944950881538,0.08126478217703625,0.0,0.011802073561892088,0.012461871986020452,0.0
10.824588098808652,9.428994918624602,0.0,6.919746936075632,5.967843621687015,0.0,0.0356134476224985,0.05933735280866057,0.0,0.011795938523926075,0.012432077283156168,0.0
10.861767510465205,9.416156864376799,0.0,6.932373816508921,5.981208675262558,0.0,0.03373358301455716,-0.04645423698447908,0.0,0.011610557496292036,0.012327176941416032,0.0
10.86665638024573,9.387796980274423,0.0,6.934095705026755,5.983064566055228,0.0,0.03363093557752934,-0.054910146005864816,0.0,0.011533660237168293,0.012311966671683206,0.0
10.867870222793682,9.380332674419988,0.0,6.934526875845836,5.98352750016336,0.0,0.033608009051441706,-0.05682737749939454,0.0,0.011513734299235445,0.012308160591821653,0.0
10.868223487862224,9.422532319920913,0.0,6.934609335187565,5.983532006195471,0.0,0.033317026777291994,-0.07888852447161146,0.0,0.011594867637962077,0.012308983972438988,0.0
10.877182950821226,9.40131797754822,0.0,6.937727374135376,5.986842082052515,0.0,0.03291719891561541,-0.11401233090151497,0.0,0.011514568846151166,0.012282496563860058,0.0
10.886196615475907,9.359763271683565,0.0,6.940897251373102,5.990240113146367,0.0,0.03260604220709755,-0.14328433099697283,0.0,0.01139466017711777,0.0122548873733682,0.0
10.917374021674883,9.207825609968408,0.0,6.951433541737501,6.001922724907268,0.0,0.03128006684830985,-0.2820872199352319,0.0,0.010974258736314555,0.0121607812712843,0.0
10.922020379515667,9.207844794265526,0.0,6.952754325996554,6.0035462316459505,0.0,0.03084774072736917,-0.3379291714474678,0.0,0.010958547688731807,0.012148520553062732,0.0
10.923171807987533,9.207708685904377,0.0,6.953084751286065,6.003951170129791,0.0,0.03074037587998321,-0.3526142588828957,0.0,0.01095435137114513,0.0121454452124682,0.0
10.922168600942472,9.131190422271223,0.0,6.9533944719887035,6.003953113145343,0.0,0.031451938208026095,-0.25511924221956916,0.0,0.010804454155064699,0.01214293992561176,0.0
10.876178722360955,9.403695803816834,0.0,6.937377886284825,5.9864710695937875,0.0,0.0329622234201179,-0.10990262891875496,0.0,0.011523549882096107,0.01228546340391059,0.0
10.884204484825814,9.36884353266569,0.0,6.940196933764718,5.9894897058197385,0.0,0.032675356357118386,-0.1366661871453334,0.0,0.011420901634569866,0.012260976537053053,0.0
10.911888730504375,9.235947163098674,0.0,6.9496328538983745,5.999872799315364,0.0,0.03154803770190562,-0.2520911154632398,0.0,0.01104970100741096,0.012177219033342982,0.0
10.915939752048585,9.229754290460633,0.0,6.950845402747081,6.0013166607054105,0.0,0.03123608435760234,-0.28955278796541684,0.0,0.011023286038009759,0.012166103504558786,0.0
10.916944125208362,9.227907231528294,0.0,6.951148640659845,6.001676821521174,0.0,0.03116015876279432,-0.29900418503313975,0.0,0.011016116259822555,0.012163316707142562,0.0
10.91627256821596,9.178747864556605,0.0,6.95135908930771,6.001678014333431,0.0,0.031620087115276696,-0.23972031539628852,0.0,0.010919472922481034,0.012161637414432108,0.0
10.923235507924645,9.125959961191075,0.0,6.9537636251122015,6.00435608247938,0.0,0.03140968318876103,-0.25952555460685994,0.0,0.01079012330313376,0.012139686262492077,0.0
10.930318144056697,9.062445038654339,0.0,6.956183483808242,6.007107248147175,0.0,0.031203647878088374,-0.2773840904475388,0.0,0.010640714231356894,0.012116994478830348,0.0
10.954541263102941,8.831207201373754,0.0,6.964262476117824,6.016573152836645,0.0,0.03030674077758619,-0.3541119336514723,0.0,0.010110392065769497,0.01203881555271828,0.0
10.957934689063638,8.804024959106524,0.0,6.965318884823339,6.017890326749829,0.0,0.030077468911468085,-0.37797877941363545,0.0,0.010047396248703024,0.012028024037873787,0.0
10.958779826131373,8.79710331945338,0.0,6.965582046645038,6.018218891400417,0.0,0.030021405976302783,-0.383822189572494,0.0,0.010031438656865975,0.012025330041285958,0.0
10.958625845264981,8.774094965219218,0.0,6.965684046400419,6.01821857021325,0.0,0.030284862590620514,-0.34743113548344184,0.0,0.009986892488020802,0.01202495989574191,0.0
10.966097752698571,8.688376455646598,0.0,6.968148021133553,6.021185378696028,0.0,0.030019842666863972,-0.36430716655320583,0.0,0.009798605848303419,0.012000269946575777,0.0
10.973665460242197,8.591319915414365,0.0,6.970591718686743,6.024231630988895,0.0,0.029725692862177786,-0.38095604380824916,0.0,0.009590104359927024,0.011974708972795274,0.0
10.999239000707352,8.235276022299695,0.0,6.978640255978541,6.034707904699005,0.0,0.028553723937731194,-0.4384520074349167,0.0,0.008842371132132171,0.01188605929327242,0.0
11.002702251834837,8.183979806439142,0.0,6.979677086898751,6.036164887968762,0.0,0.028337972709143948,-0.45042615012035264,0.0,0.008736770068574533,0.011873550518099614,0.0
11.00356530815551,8.171098114011546,0.0,6.979934809518743,6.036528301033405,0.0,0.02828438446804278,-0.4532943726953589,0.0,0.00871030959764315,0.011870430366794462,0.0
11.003650852071866,8.166568073364289,0.0,6.9800300130511905,6.036527961344902,0.0,0.028387591904082056,-0.4400008732067143,0.0,0.00870096344969563,0.011870639647302733,0.0
11.013000759420148,8.021646749584988,0.0,6.982895814503118,6.040437746339774,0.0,0.027917157686333946,-0.454905883317935,0.0,0.008404543715566568,0.0118372689118788,0.0
11.022318172828568,7.861995305285338,0.0,6.9856471801564615,6.0444460505576725,0.0,0.027391017087954217,-0.4683316996482667,0.0,0.008083530592990239,0.011802504367233258,0.0
11.053144088609683,7.2975316570206195,0.0,6.994396320553995,6.058209999627766,0.0,0.025439218363581678,-0.4987752515097203,0.0,0.006969858785035052,0.011681068985798057,0.0
11.057148248457867,7.219357819390686,0.0,6.995458853443606,6.0601204321731945,0.0,0.02514402260375037,-0.5026889939792524,0.0,0.0068182641675210995,0.011663661404664608,0.0
11.058144331155443,7.199754436122082,0.0,6.995721489855911,6.060596846707136,0.0,0.02507006610335434,-0.5035555562583361,0.0,0.006780327921854444,0.011659318380293054,0.0
11.05847308600614,7.192189050696759,0.0,6.995871865313061,6.060598070929225,0.0,0.025090909290666194,-0.49858832123182667,0.0,0.006765316159060133,0.011660068237355785,0.0
11.070076381925356,6.961616783821201,0.0,6.999000487096802,6.06599027177093,0.0,0.024270764517496934,-0.5006600034128176,0.0,0.006320397434165091,0.01161177660781861,0.0
11.081249719342908,6.7218875696192075,0.0,7.001797537706417,6.071503397403599,0.0,0.023405945395053085,-0.49880816607614425,0.0,0.005863773364598007,0.011560997645680212,0.0
11.117204767853806,5.938363743865094,0.0,7.0101918115399275,6.09038157075258,0.0,0.02049810686644476,-0.4737157976259351,0.0,0.004392707551388087,0.011383465657550322,0.0
11.121724254252426,5.847240900675182,0.0,7.011151064761322,6.092991225796412,0.0,0.020147913004529644,-0.4698907390349385,0.0,0.004223287135397455,0.011358111094317381,0.0
11.12283766221731,5.824354071706026,0.0,7.011381990727389,6.093641792273857,0.0,0.02006005722586842,-0.4688632759897987,0.0,0.004180836006917557,0.011351769004721526,0.0
11.123124553596819,5.785507381410069,0.0,7.0114161155451,6.093651364232898,0.0,0.01993246994283307,-0.46489144428694495,0.0,0.004110619582478378,0.011352286298703933,0.0
11.131877127200962,5.581368275934041,0.0,7.013221135221912,6.098636281891858,0.0,0.01916116521228943,-0.4533691944335356,0.0,0.0037341704945694654,0.01130429878661769,0.0
11.140195783887151,5.381432187966249,0.0,7.014737764328502,6.103732102573353,0.0,0.018406394288535584,-0.44082086080705507,0.0,0.003367846972301007,0.011254042097647084,0.0
11.167273251819944,4.730891606838732,0.0,7.019198403043871,6.121180813040934,0.0,0.0159393062094964,-0.3955595238915552,0.0,0.0021849953560110855,0.011080520261338784,0.0
11.170927378621041,4.648263785094188,0.0,7.019767408038096,6.123592959110572,0.0,0.015622344474416607,-0.38964940483487687,0.0,0.002035499659837037,0.011056545284945532,0.0
11.171820516696782,4.627836752428041,0.0,7.019900126125748,6.124194246041079,0.0,0.015544261950180022,-0.38816557743259483,0.0,0.0019985908391847995,0.011050538063499513,0.0
11.17130434376049,4.621448321440856,0.0,7.01963209938737,6.124202122707391,0.0,0.015535383143089297,-0.3868870682587886,0.0,0.0019879417567941794,0.011049303753575535,0.0
25.0,25.0,0.0,0.0,0.0,0.0,-150.0,-75.0,0.0,50.0,25.0,0.0
25.0,25.0,0.0,0.0,0.0,0.0,-150.0,-75.0,0.0,50.0,25.0,0.0
24.99996976405167,24.999984882025835,0.0,1.0078649443413865e-5,5.039324721706932e-6,0.0,-149.99843529778119,-74.99957165864934,0.0,49.99945575587584,24.999838742104103,0.0
24.999513201231885,24.999756600615942,0.0,0.00016226625603896322,8.113312801948161e-5,0.0,-149.9748102651233,-74.99310400829977,0.0,49.99123838570954,24.99740386825968,0.0
24.999011454832257,24.999505688878145,0.0,0.0003295125874007126,0.00016476836236048036,0.0,-149.94885142678984,-74.98599595704756,0.0,49.98220938423483,24.99472800676384,0.0
24.997280033196787,24.99863972973757,0.0,0.0009066372290670449,0.00045340844387555614,0.0,-149.85930711285485,-74.96146989037538,0.0,49.951064791404434,24.98549542151689,0.0
24.997038299974363,24.99851881080162,0.0,0.0009872116194071588,0.0004937120230108881,0.0,-149.84680955734612,-74.95804587163524,0.0,49.946718082824475,24.984206539326642,0.0
24.99697796659549,24.99848863026213,0.0,0.0010073218588368608,0.000503771479496901,0.0,-149.84369049558575,-74.95719128699568,0.0,49.945633262166105,24.983884855669842,0.0
24.996977981093032,24.998488634122506,0.0,0.0010073168081840332,0.0005037700177156801,0.0,-149.84369124279024,-74.95719140518382,0.0,49.9456335271827,24.9838849081421,0.0
24.992115066139228,24.996056029560002,0.0,0.0026282149997740437,0.001314578310786195,0.0,-149.59250451453812,-74.88834320872044,0.0,49.85827323322624,24.95796970758173,0.0
24.987118115192615,24.993552534051272,0.0,0.0042935440061148715,0.002148814500293379,0.0,-149.33482750442994,-74.81756625091987,0.0,49.76866816919638,24.931338877920773,0.0
24.96991944447326,24.984924742821143,0.0,0.010024615585907958,0.0050232544278683185,0.0,-148.4513043395272,-74.57420045408988,0.0,49.461498767979656,24.83980560866088,0.0
24.967524863853292,24.983721858473125,0.0,0.01082245224340359,0.005423921922529918,0.0,-148.32870229805664,-74.54033905933866,0.0,49.41888318771127,24.82707497158621,0.0
24.966927527871167,24.98342171350637,0.0,0.011021470000521696,0.005523892656241238,0.0,-148.2981344383636,-74.53189258926949,0.0,49.40825838453418,24.823899649256564,0.0
24.96692983544806,24.983422237040013,0.0,0.011020659360952223,0.0055236871000914605,0.0,-148.29825209326722,-74.5319089047941,0.0,49.40830027418582,24.82390725125187,0.0
24.932579581550094,24.966158446278882,0.0,0.022465080553575927,0.011273636980038705,0.0,-146.55090635188688,-74.04773413174274,0.0,48.80112343578551,24.64192993904839,0.0
24.89800591224713,24.948592201631982,0.0,0.03397186248257168,0.017114324731987495,0.0,-144.81271320895956,-73.55885909053998,0.0,48.19771651661198,24.458695038750864,0.0
24.780798057106633,24.888593581136206,0.0,0.0729532961050995,0.03703915485923911,0.0,-139.0706831400853,-71.91486467912482,0.0,46.20725506617541,23.844036324762598,0.0
24.764659787231224,24.880296430076754,0.0,0.07831860248146531,0.03979228873520715,0.0,-138.29794722208294,-71.69057917711363,0.0,45.939697484649585,23.760326351912024,0.0
24.76065135055397,24.87823062600106,0.0,0.07965092872896855,0.04047750364437984,0.0,-138.1066725208688,-71.63485950391478,0.0,45.87348596728085,23.739543540709303,0.0
24.76106379399559,24.8783047939521,0.0,0.07950464420120966,0.04044651233339288,0.0,-138.12625108816508,-71.63716358202788,0.0,45.8804691430528,23.74070512892073,0.0
24.68442760126763,24.838558551427553,0.0,0.10496037363711509,0.05361849984065068,0.0,-134.51874608474614,-70.57414372332325,0.0,44.632796941171044,23.344923745315693,0.0
24.60958207656012,24.79880692184539,0.0,0.12976420688438883,0.066741988314329,0.0,-131.08507169650764,-69.52915323186117,0.0,43.44773621291569,22.958269015291446,0.0
24.359452811968914,24.66451403355037,0.0,0.21257572778513456,0.11099008975955471,0.0,-120.22720530129791,-66.11657602851027,0.0,39.710606929888385,21.701103954158743,0.0
24.32468175059721,24.64601659367932,0.0,0.22410025892482568,0.1170897101021642,0.0,-118.79025588046619,-65.65975333622464,0.0,39.2168093696682,21.53278364649458,0.0
24.316116370793587,24.64142963346184,0.0,0.22693732690797752,0.11860070642400171,0.0,-118.43887956635638,-65.54702602003186,0.0,39.0961338872166,21.49132280001016,0.0
24.320380870276963,24.64220940197331,0.0,0.22542950429017922,0.11827287054064456,0.0,-118.61260123914764,-65.56896098976733,0.0,39.15757667225137,21.502449658663693,0.0
24.215150869955302,24.584038333183305,0.0,0.2601690830766576,0.1373492819915293,0.0,-114.37149331655442,-64.15894541803179,0.0,37.70414402876096,20.987794156497472,0.0
24.114493102889192,24.526667308659107,0.0,0.2933006694060169,0.1560667202092289,0.0,-110.45370635406074,-62.80156362105272,0.0,36.365129380533446,20.496484303186204,0.0
23.779640470056354,24.33414085830072,0.0,0.4034338820553709,0.21876493795714,0.0,-98.35055527206009,-58.456971606919694,0.0,32.241989523878935,18.93141254717854,0.0
23.731922942202445,24.307507612634744,0.0,0.4191772305813228,0.2274731336009465,0.0,-96.7367884190329,-57.87912255752748,0.0,31.692987379198854,18.72232427219177,0.0
23.72024759903957,24.300928428398056,0.0,0.42302571443030756,0.22962087978048648,0.0,-96.34588668643075,-57.73736358849756,0.0,31.56011128894891,18.67116954855779,0.0
23.731195120619837,24.303247117540515,0.0,0.4191939626495749,0.22866797968442676,0.0,-96.70913556534015,-57.79309518132819,0.0,31.686842887713052,18.698437675321156,0.0
23.610606976750386,24.231183997178135,0.0,0.4587047859712311,0.2519833560379065,0.0,-92.74395847920843,-56.267374300532516,0.0,30.34320300951071,18.155669477491596,0.0
23.496576328168477,24.16084707572565,0.0,0.49595155902774346,0.2746125721412529,0.0,-89.13999832585539,-54.82046034820834,0.0,29.125453525727096,17.645591385171873,0.0
23.11752864500442,23.92569483371558,0.0,0.6197028943633588,0.35016461331471727,0.0,-78.12389986285744,-50.2494601318202,0.0,25.415573166204336,16.04124944682716,0.0
23.0624447494528,23.892922973025453,0.0,0.6377624205687153,0.36076354528075083,0.0,-76.64024994687487,-49.641819857259364,0.0,24.916517609401883,15.826336798825597,0.0
23.049020345061024,23.884852621907488,0.0,0.6421593331200691,0.36336876375414856,0.0,-76.28282398182138,-49.49341923685348,0.0,24.796396391510715,15.774013517941567,0.0
23.065522558578945,23.889112458272464,0.0,0.6364565222526298,0.36168094736500483,0.0,-76.71718437330365,-49.57854557584259,0.0,24.94573556172405,15.813329075700183,0.0
22.927552703344837,23.79994932211601,0.0,0.6813194763909347,0.3901199827801638,0.0,-73.11208203870878,-47.97241894193427,0.0,23.738406523524603,15.257293034736728,0.0
22.798807927161885,23.71403598648223,0.0,0.7230513127607328,0.4173585136822239,0.0,-69.89567896837727,-46.477186400294,0.0,22.664512039734927,14.744556309291616,0.0
22.3705665102832,23.427714218393717,0.0,0.8618483437977575,0.5080766821681986,0.0,-60.16618369527351,-41.82109402512847,0.0,19.426798517779673,13.153602729298074,0.0
22.306602514433656,23.387234353664365,0.0,0.882691741535516,0.5210284037513556,0.0,-58.834274076705086,-41.19928929798135,0.0,18.98395613326641,12.938658448840812,0.0
22.291086790316786,23.37730710365756,0.0,0.8877425340429342,0.5241980028213064,0.0,-58.515480242244735,-41.04831530681871,0.0,18.8780632318955,12.886650742121024,0.0
22.315927888966076,23.385167850149568,0.0,0.8792697377842267,0.5212073995976533,0.0,-59.01898819091159,-41.17556166302481,0.0,19.04873545391738,12.941773838525055,0.0
22.16719452141697,23.281401585518644,0.0,0.9272743318726332,0.55382187951446,0.0,-56.01495822653556,-39.63295147613049,0.0,18.05481164680071,12.422264010858898,0.0
22.02961685639718,23.18251331508214,0.0,0.9715504627874499,0.5847211833629187,0.0,-53.366681995758384,-38.21906147114648,0.0,17.18123732452463,11.950408593672197,0.0
21.57141974385953,22.853427683135685,0.0,1.1190400502543287,0.6875455339151686,0.0,-45.40200589494961,-33.86343925560935,0.0,14.562075377199438,10.500593279123565,0.0
21.501569316870782,22.806128297934563,0.0,1.1416542103392129,0.7024961838538534,0.0,-44.29751203106912,-33.277121143395505,0.0,14.199036922914136,10.30276433171853,0.0
21.48467810671605,22.794571775383037,0.0,1.147117544922504,0.7061413256686351,0.0,-44.03428290363697,-33.135495578084424,0.0,14.112599903085677,10.255142045319984,0.0
21.516101759260742,22.806744499130275,0.0,1.1365418475967273,0.7017041243962578,0.0,-44.51622694434685,-33.29185240139195,0.0,14.273849627607667,10.318524931456507,0.0
21.357662979777697,22.688254662428694,0.0,1.1873442508720542,0.7384290359268151,0.0,-42.08571851673065,-31.87426910954421,0.0,13.479033095466963,9.853190297840722,0.0
21.212329015449505,22.576598178564897,0.0,1.233829805189944,0.7728434316167601,0.0,-39.967036719796965,-30.595420685391563,0.0,12.788234507722908,9.436877633397883,0.0
20.727426686791546,22.20511803340152,0.0,1.3890046160671226,0.8873961909846632,0.0,-33.62554744542982,-26.693363848523607,0.0,10.726197702137465,8.168664633475801,0.0
20.651930941291525,22.150605492904,0.0,1.4133046006171113,0.9044196759634511,0.0,-32.733937618815276,-26.161748249741926,0.0,10.436249588871465,7.993332810810222,0.0
20.633728154644825,22.137338717888372,0.0,1.4191587054761707,0.9085543081025306,0.0,-32.522315922074384,-26.03403335823345,0.0,10.367498029918575,7.951347189459083,0.0
20.672243323302922,22.15525843355007,0.0,1.406362410307363,0.9022783040145478,0.0,-32.962060949306775,-26.212943652302254,0.0,10.512933398556745,8.019576089277727,0.0
20.508144186948616,22.024759269032952,0.0,1.458700256957992,0.942203159204945,0.0,-31.07949854952312,-24.986892622626453,0.0,9.903997264883264,7.626180977600909,0.0
20.358477935386965,21.90292601689283,0.0,1.5063465838419277,0.9792869551776436,0.0,-29.45064447218526,-23.89513410556806,0.0,9.378584173662647,7.278413446803909,0.0
